---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jrapp/com.jd.jrapp:remoteUpgradeService]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:filedownloader]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:jdcrashreport]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:jdpush]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:manto0]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:manto1]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:manto2]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:manto3]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:manto4]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:mantoProcess]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.pingou/com.jd.pingou:pushservice]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:filedownloader]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:jdcrashreport]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:jdpush]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:manto0]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:manto1]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:manto2]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:manto3]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:manto4]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:mantoProcess]
09-09 02:03:45.744   803   814 I : denylist add: [com.jd.jdlite/com.jd.jdlite:pushservice]
09-09 02:03:45.744   803   814 I : denylist add: [com.smzdm.client.android/com.smzdm.client.android]
09-09 02:03:45.744   803   814 I : denylist add: [com.smzdm.client.android/com.smzdm.client.android:channel]
09-09 02:03:45.744   803   814 I : denylist add: [com.smzdm.client.android/com.smzdm.client.android:pushservice]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:antisurvival]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:bdaudit]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:downloader]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:feedbacker]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniapp0]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniapp1]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniapp100]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniapp2]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniapp3]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniapp4]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:miniappX]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame0]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame1]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame100]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame2]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame200]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame201]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame202]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame203]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame204]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame3]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:minigame4]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:patch]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:plugin1]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:privileged_process0]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:privileged_process1]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:privileged_process2]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:privileged_process3]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:privileged_process4]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:push]
09-09 02:03:45.744   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:pushservice]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:remote]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:safe_mode]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process1]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process10]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process2]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process3]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process4]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process5]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process6]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process7]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process8]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:sandboxed_process9]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:smp]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:stubp1]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:stubp2]
09-09 02:03:45.745   803   814 I : denylist add: [com.ss.android.article.news/com.ss.android.article.news:stubp3]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:Controller]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:ZjCoreService]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:channel]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:filedownloader]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:heap_analysis]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:kssdk_remote]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:lelinkps]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:monitor]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:plugin]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:push]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:pushservice]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.cmri.universalapp:zjGameSpace]
09-09 02:03:45.745   803   814 I : denylist add: [com.cmri.universalapp/com.lsacc.sdk.remote]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:downloader]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp0]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp1]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp100]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp2]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp200]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp201]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp202]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp203]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp3]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniapp4]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:miniappX]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:plugin1]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:privileged_process0]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:privileged_process1]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:privileged_process2]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:privileged_process3]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:privileged_process4]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:push]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:pushservice]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process1]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process10]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process2]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process3]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process4]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process5]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process6]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process7]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process8]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:sandboxed_process9]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:smp]
09-09 02:03:45.745   803   814 I : denylist add: [com.kongming.android.h.parent/com.kongming.android.h.parent:tools]
09-09 02:03:45.745   803   814 I : denylist add: [com.xiaomi.shop/com.xiaomi.shop]
09-09 02:03:45.745   803   814 I : denylist add: [com.xiaomi.shop/com.xiaomi.shop:mishop.update]
09-09 02:03:45.745   803   814 I : denylist add: [com.xiaomi.shop/com.xiaomi.shop:pushservice]
09-09 02:03:45.745   803   814 I : denylist add: [com.xiaomi.shop/com.xiaomi.shop:remote]
09-09 02:03:45.745   803   814 I : denylist add: [com.xiaomi.shop/com.xiaomi.shop:widgetProvider]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:FinApp0]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:FinApp1]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:FinApp2]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:FinApp3]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:FinApp4]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:core]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:evoking]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:filedownloader]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:media]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:patch]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pgmini1]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pgmini2]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pgmini3]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pgmini4]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pgmini5]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pgmini_audio]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:plugin]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:plugin1]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:plugin2]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:plugin3]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:push]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:pushservice]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:remote]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.paces.ccms/com.pingan.paces.ccms:step_counter]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:extra]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:filedownloader]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:paasPush]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:patch]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:permission]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pgmini1]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pgmini2]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pgmini3]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pgmini4]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pgmini5]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pgmini_audio]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:push]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:pushservice]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:safe_mode]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:step_counter]
09-09 02:03:45.745   803   814 I : denylist add: [com.pingan.carowner/com.pingan.carowner:znsdklog]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:TMAssistantDownloadSDKService]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:appbrand0]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:appbrand1]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:appbrand2]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:appbrand3]
09-09 02:03:45.745   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:appbrand4]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:backtrace__]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:cuploader]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:dexopt]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:exdevice]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:fallback]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:hotpot..]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:jectl]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:killprocesshelper]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:nospace]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:opengl_detector]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:patch]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:push]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:recovery]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:res_can_worker]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:rubbishbin]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:sandbox]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:support]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:switch]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:tools]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:xweb_privileged_process_0]
09-09 02:03:45.746   803   814 I : denylist add: [isolated/com.tencent.mm:xweb_sandboxed_process_0:com.tencent.xweb.pinus.sdk.process.SandboxedProcessService0]
09-09 02:03:45.746   803   814 I : denylist add: [com.tencent.mm/com.tencent.mm:xweb_sandboxed_process_ex_0]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.alipay.sdk]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo.image]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo.servant]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo.terminal]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:Small0]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:Small1]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:Small2]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:daemon]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:lelinkps]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:perfmonitor]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:pushservice]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:remote]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:remotesdk]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:weibo_analyze]
09-09 02:03:45.746   803   814 I : denylist add: [com.sina.weibo/com.sina.weibo:widgetProvider]
09-09 02:03:45.746   803   814 I : denylist add: [isolated/rk.chromium.sandbox:com.sina.weibo.component.DiffusalBladeService]
09-09 02:03:45.746   803   814 I : denylist add: [isolated/rk.info.park:com.sina.weibo.component.IOIEService]
09-09 02:03:45.746   803   814 I : denylist add: [com.manmanbuy.bijia/com.manmanbuy.bijia]
09-09 02:03:45.746   803   814 I : denylist add: [com.manmanbuy.bijia/com.manmanbuy.bijia:pushservice]
09-09 02:03:45.746   803   814 I : denylist add: [com.miui.securitymanager/com.miui.securitymanager]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:bm]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:downloader]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:miniapp0]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:miniapp100]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:miniappX]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame0]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame1]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame100]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame2]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame200]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame201]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame202]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame203]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame204]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame3]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:minigame4]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:phoenix]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:plugin1]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:privileged_process0]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:privileged_process1]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:privileged_process2]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:privileged_process3]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:privileged_process4]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:push]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:pushservice]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:safemode]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process1]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process10]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process2]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process3]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process4]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process5]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process6]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process7]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process8]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:sandboxed_process9]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:smp]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:ttplayer]
09-09 02:03:45.746   803   814 I : denylist add: [com.ss.android.ugc.aweme/com.ss.android.ugc.aweme:wallpaper]
